city,time,weather_code (wmo code),temperature_2m_max (°F),temperature_2m_min (°F),temperature_2m_mean (°F),sunrise (iso8601),sunset (iso8601),rain_sum (inch),snowfall_sum (inch),wind_speed_10m_max (mp/h),sunshine_duration (s),visibility_mean (undefined),surface_pressure_mean (hPa),relative_humidity_2m_mean (%),cloud_cover_mean (%),precipitation_probability_mean (undefined)
Ahmedabad,2024-06-22,3,104.3,86.0,94.3,2024-06-22T00:25,2024-06-22T13:58,0.0,0.0,11.0,41835.75,,993.1,52,64,
Ahmedabad,2024-06-23,51,106.9,86.7,94.3,2024-06-23T00:25,2024-06-23T13:58,0.016,0.0,12.3,38458.5,,992.4,52,72,
Ahmedabad,2024-06-24,63,103.9,82.4,91.0,2024-06-24T00:25,2024-06-24T13:58,0.35,0.0,11.7,28906.81,,991.4,64,97,
Ahmedabad,2024-06-25,51,95.1,80.7,87.5,2024-06-25T00:25,2024-06-25T13:58,0.035,0.0,9.1,22305.9,,990.9,72,100,
Ahmedabad,2024-06-26,51,99.0,83.2,90.0,2024-06-26T00:26,2024-06-26T13:58,0.012,0.0,9.1,37236.78,,990.5,68,84,
Ahmedabad,2024-06-27,51,95.0,81.6,87.6,2024-06-27T00:26,2024-06-27T13:58,0.008,0.0,12.6,30888.75,,992.1,72,96,
Ahmedabad,2024-06-28,63,90.4,80.1,84.5,2024-06-28T00:26,2024-06-28T13:58,0.366,0.0,13.1,16902.42,,993.0,80,99,
Ahmedabad,2024-06-29,63,88.7,80.4,82.9,2024-06-29T00:27,2024-06-29T13:59,0.571,0.0,13.1,3600.0,,994.1,87,99,
Ahmedabad,2024-06-30,65,88.0,78.4,81.3,2024-06-30T00:27,2024-06-30T13:59,1.78,0.0,11.7,10566.63,,993.6,91,98,
Ahmedabad,2024-07-01,63,83.3,77.8,80.6,2024-07-01T00:27,2024-07-01T13:59,0.72,0.0,14.9,3195.01,,991.1,91,99,
Ahmedabad,2024-07-02,63,84.9,77.8,81.0,2024-07-02T00:28,2024-07-02T13:59,2.024,0.0,11.8,7677.03,,991.4,90,96,
Ahmedabad,2024-07-03,61,92.3,79.6,85.7,2024-07-03T00:28,2024-07-03T13:59,0.177,0.0,11.3,28543.26,,992.7,81,98,
Ahmedabad,2024-07-04,63,92.0,78.7,85.2,2024-07-04T00:28,2024-07-04T13:59,0.465,0.0,8.9,35589.41,,994.2,80,100,
Ahmedabad,2024-07-05,53,87.0,79.4,82.4,2024-07-05T00:29,2024-07-05T13:59,0.142,0.0,9.2,0.0,,992.3,88,100,
Ahmedabad,2024-07-06,51,91.0,79.2,85.7,2024-07-06T00:29,2024-07-06T13:59,0.031,0.0,11.9,18980.04,,991.2,79,99,
Ahmedabad,2024-07-07,55,91.8,79.9,85.6,2024-07-07T00:30,2024-07-07T13:59,0.173,0.0,11.0,41716.49,,993.3,80,89,
Ahmedabad,2024-07-08,53,91.7,79.7,85.2,2024-07-08T00:30,2024-07-08T13:59,0.063,0.0,7.0,25118.39,,994.3,80,100,
Ahmedabad,2024-07-09,63,90.7,78.8,83.8,2024-07-09T00:30,2024-07-09T13:59,0.476,0.0,8.0,27187.38,,995.7,85,85,
Ahmedabad,2024-07-10,51,90.7,78.7,84.6,2024-07-10T00:31,2024-07-10T13:58,0.004,0.0,10.3,38426.64,,997.5,79,87,
Ahmedabad,2024-07-11,63,91.1,80.8,84.4,2024-07-11T00:31,2024-07-11T13:58,0.406,0.0,8.7,32076.67,,995.7,80,91,
Ahmedabad,2024-07-12,55,90.8,78.3,83.1,2024-07-12T00:31,2024-07-12T13:58,0.217,0.0,11.8,24980.87,,993.7,83,89,
Ahmedabad,2024-07-13,51,91.4,78.4,84.7,2024-07-13T00:32,2024-07-13T13:58,0.091,0.0,9.6,40208.91,,993.3,81,71,
Ahmedabad,2024-07-14,51,91.5,80.1,85.5,2024-07-14T00:32,2024-07-14T13:58,0.055,0.0,9.3,34524.73,,992.4,79,83,
Ahmedabad,2024-07-15,65,87.2,78.4,81.5,2024-07-15T00:33,2024-07-15T13:57,1.567,0.0,7.0,4328.08,,993.2,91,96,
Ahmedabad,2024-07-16,63,90.9,78.0,84.1,2024-07-16T00:33,2024-07-16T13:57,0.795,0.0,8.1,22037.62,,992.1,85,100,
Ahmedabad,2024-07-17,53,90.9,79.7,84.4,2024-07-17T00:34,2024-07-17T13:57,0.055,0.0,9.6,35971.52,,993.4,80,94,
Ahmedabad,2024-07-18,65,92.4,79.8,84.3,2024-07-18T00:34,2024-07-18T13:57,0.681,0.0,10.9,29457.46,,992.3,80,81,
Ahmedabad,2024-07-19,61,88.9,79.6,83.3,2024-07-19T00:34,2024-07-19T13:56,0.13,0.0,12.7,25200.0,,990.6,84,88,
Ahmedabad,2024-07-20,51,90.3,79.5,84.0,2024-07-20T00:35,2024-07-20T13:56,0.047,0.0,11.0,19965.68,,991.9,82,85,
Ahmedabad,2024-07-21,53,91.4,79.1,85.0,2024-07-21T00:35,2024-07-21T13:56,0.047,0.0,8.4,34216.38,,992.3,80,99,
Ahmedabad,2024-07-22,61,87.3,79.6,82.2,2024-07-22T00:36,2024-07-22T13:55,0.252,0.0,11.7,19356.86,,993.6,87,100,
Ahmedabad,2024-07-23,55,89.0,79.1,82.5,2024-07-23T00:36,2024-07-23T13:55,0.161,0.0,11.7,20519.51,,993.2,85,99,
Ahmedabad,2024-07-24,63,84.7,78.7,80.7,2024-07-24T00:37,2024-07-24T13:55,0.85,0.0,11.0,1800.05,,990.8,90,100,
Ahmedabad,2024-07-25,63,86.7,78.4,81.1,2024-07-25T00:37,2024-07-25T13:54,0.602,0.0,13.1,11189.77,,991.0,87,100,
Ahmedabad,2024-07-26,53,87.8,78.5,82.6,2024-07-26T00:38,2024-07-26T13:54,0.138,0.0,10.9,17299.33,,992.3,85,100,
Ahmedabad,2024-07-27,63,86.5,78.3,81.4,2024-07-27T00:38,2024-07-27T13:53,0.307,0.0,10.3,6671.93,,993.4,89,100,
Ahmedabad,2024-07-28,63,88.5,78.6,81.9,2024-07-28T00:38,2024-07-28T13:53,0.453,0.0,9.6,10589.89,,991.2,90,100,
Ahmedabad,2024-07-29,65,82.5,78.6,80.1,2024-07-29T00:39,2024-07-29T13:52,4.98,0.0,19.3,510.47,,989.7,94,100,
Ahmedabad,2024-07-30,63,88.6,78.1,82.4,2024-07-30T00:39,2024-07-30T13:52,0.331,0.0,10.3,23698.77,,994.2,86,93,
Ahmedabad,2024-07-31,51,90.3,77.6,83.4,2024-07-31T00:40,2024-07-31T13:51,0.067,0.0,11.6,41665.55,,996.0,82,80,
Ahmedabad,2024-08-01,63,87.4,78.1,80.9,2024-08-01T00:40,2024-08-01T13:51,0.524,0.0,11.7,1796.34,,994.9,88,100,
Ahmedabad,2024-08-02,63,84.2,77.8,80.2,2024-08-02T00:40,2024-08-02T13:50,0.61,0.0,11.8,0.0,,994.0,89,100,
Ahmedabad,2024-08-03,63,84.1,78.0,79.6,2024-08-03T00:41,2024-08-03T13:50,1.476,0.0,12.6,2681.74,,994.4,92,100,
Ahmedabad,2024-08-04,61,86.0,77.9,81.0,2024-08-04T00:41,2024-08-04T13:49,0.165,0.0,10.8,2603.02,,995.3,88,100,
Ahmedabad,2024-08-05,61,84.7,77.8,80.7,2024-08-05T00:42,2024-08-05T13:48,0.154,0.0,11.3,11991.62,,996.8,87,94,
Ahmedabad,2024-08-06,55,88.3,78.0,82.3,2024-08-06T00:42,2024-08-06T13:48,0.098,0.0,12.4,22452.79,,996.9,81,83,
Ahmedabad,2024-08-07,53,88.9,76.9,82.2,2024-08-07T00:43,2024-08-07T13:47,0.087,0.0,10.8,33811.12,,997.8,80,96,
Ahmedabad,2024-08-08,53,87.8,76.3,81.2,2024-08-08T00:43,2024-08-08T13:46,0.13,0.0,9.9,27554.87,,998.9,83,94,
Ahmedabad,2024-08-09,61,85.7,76.9,80.2,2024-08-09T00:43,2024-08-09T13:46,0.669,0.0,9.8,25705.77,,999.7,88,98,
Ahmedabad,2024-08-10,63,85.2,77.6,79.8,2024-08-10T00:44,2024-08-10T13:45,0.906,0.0,10.1,2337.46,,998.9,90,100,
Ahmedabad,2024-08-11,53,84.1,76.9,79.6,2024-08-11T00:44,2024-08-11T13:44,0.181,0.0,11.9,3385.3,,997.4,88,100,
Ahmedabad,2024-08-12,61,86.8,76.9,81.1,2024-08-12T00:45,2024-08-12T13:44,0.323,0.0,9.2,23297.47,,998.0,88,95,
Ahmedabad,2024-08-13,55,87.8,78.1,81.3,2024-08-13T00:45,2024-08-13T13:43,0.193,0.0,7.8,17044.14,,999.0,88,82,
Ahmedabad,2024-08-14,53,88.4,78.4,82.6,2024-08-14T00:45,2024-08-14T13:42,0.087,0.0,7.8,28828.04,,999.1,85,98,
Ahmedabad,2024-08-15,53,87.8,78.0,82.6,2024-08-15T00:46,2024-08-15T13:41,0.075,0.0,7.2,13568.44,,997.8,83,100,
Ahmedabad,2024-08-16,55,88.9,78.0,81.8,2024-08-16T00:46,2024-08-16T13:41,0.169,0.0,11.1,34074.91,,997.1,85,99,
Ahmedabad,2024-08-17,51,90.0,77.4,82.8,2024-08-17T00:46,2024-08-17T13:40,0.035,0.0,8.5,40739.72,,998.9,81,96,
Ahmedabad,2024-08-18,51,90.7,78.1,83.9,2024-08-18T00:47,2024-08-18T13:39,0.024,0.0,6.2,39317.16,,999.8,79,92,
Ahmedabad,2024-08-19,53,90.5,78.7,85.0,2024-08-19T00:47,2024-08-19T13:38,0.051,0.0,6.5,41181.99,,998.8,78,81,
Ahmedabad,2024-08-20,55,87.8,79.1,82.5,2024-08-20T00:48,2024-08-20T13:37,0.091,0.0,7.0,40741.9,,999.1,84,77,
Ahmedabad,2024-08-21,53,89.3,79.0,83.1,2024-08-21T00:48,2024-08-21T13:36,0.039,0.0,5.9,30174.28,,999.1,85,91,
Ahmedabad,2024-08-22,63,89.5,79.4,83.6,2024-08-22T00:48,2024-08-22T13:36,0.319,0.0,6.7,29693.0,,998.2,86,96,
Ahmedabad,2024-08-23,63,86.9,78.5,81.6,2024-08-23T00:49,2024-08-23T13:35,1.618,0.0,5.1,17043.54,,998.6,92,100,
Ahmedabad,2024-08-24,63,80.4,76.3,78.4,2024-08-24T00:49,2024-08-24T13:34,1.512,0.0,8.1,0.0,,997.5,94,100,
Ahmedabad,2024-08-25,63,85.2,76.8,79.2,2024-08-25T00:49,2024-08-25T13:33,1.606,0.0,14.3,5214.11,,993.5,92,100,
Ahmedabad,2024-08-26,65,84.6,76.5,78.5,2024-08-26T00:50,2024-08-26T13:32,4.315,0.0,19.8,3659.29,,989.3,92,100,
Ahmedabad,2024-08-27,65,79.3,76.0,77.6,2024-08-27T00:50,2024-08-27T13:31,2.551,0.0,23.2,0.0,,992.1,91,100,
Ahmedabad,2024-08-28,65,85.1,76.9,79.8,2024-08-28T00:50,2024-08-28T13:30,0.807,0.0,19.9,7114.83,,993.2,86,99,
Ahmedabad,2024-08-29,61,87.8,77.1,80.9,2024-08-29T00:51,2024-08-29T13:29,0.201,0.0,19.5,33323.45,,994.7,86,72,
Ahmedabad,2024-08-30,53,86.8,76.0,81.0,2024-08-30T00:51,2024-08-30T13:28,0.094,0.0,13.2,34576.11,,998.6,85,50,
Ahmedabad,2024-08-31,3,89.9,75.5,82.3,2024-08-31T00:51,2024-08-31T13:27,0.0,0.0,5.7,41454.29,,1000.1,80,39,
Ahmedabad,2024-09-01,51,89.6,76.7,83.5,2024-09-01T00:52,2024-09-01T13:26,0.031,0.0,8.1,41452.64,,999.1,79,81,
Ahmedabad,2024-09-02,65,87.3,76.9,80.9,2024-09-02T00:52,2024-09-02T13:25,1.547,0.0,10.3,10619.67,,997.8,88,100,
Ahmedabad,2024-09-03,65,84.2,75.2,79.3,2024-09-03T00:52,2024-09-03T13:24,1.512,0.0,7.0,8034.12,,998.6,91,100,
Ahmedabad,2024-09-04,51,84.8,75.5,80.2,2024-09-04T00:52,2024-09-04T13:24,0.051,0.0,11.0,28507.32,,998.1,86,100,
Ahmedabad,2024-09-05,63,86.8,75.6,79.5,2024-09-05T00:53,2024-09-05T13:23,1.114,0.0,10.1,19478.74,,996.9,89,98,
Ahmedabad,2024-09-06,63,87.4,75.8,80.6,2024-09-06T00:53,2024-09-06T13:22,0.787,0.0,11.6,25475.05,,998.5,87,96,
Ahmedabad,2024-09-07,51,88.1,76.1,81.8,2024-09-07T00:53,2024-09-07T13:21,0.051,0.0,8.9,39374.24,,999.5,82,83,
Ahmedabad,2024-09-08,63,87.6,76.9,80.7,2024-09-08T00:54,2024-09-08T13:20,0.433,0.0,8.6,24008.63,,999.3,88,86,
Ahmedabad,2024-09-09,65,89.0,77.2,82.1,2024-09-09T00:54,2024-09-09T13:19,0.52,0.0,10.4,39898.39,,996.8,85,55,
Ahmedabad,2024-09-10,65,88.5,76.0,81.7,2024-09-10T00:54,2024-09-10T13:18,0.713,0.0,11.6,39943.64,,996.3,85,66,
Ahmedabad,2024-09-11,63,87.0,76.9,80.8,2024-09-11T00:55,2024-09-11T13:17,0.406,0.0,10.6,23410.75,,997.1,86,90,
Ahmedabad,2024-09-12,51,89.5,76.8,82.4,2024-09-12T00:55,2024-09-12T13:16,0.004,0.0,10.1,37817.31,,998.5,77,76,
Ahmedabad,2024-09-13,51,87.9,74.0,80.3,2024-09-13T00:55,2024-09-13T13:15,0.008,0.0,13.7,40716.23,,999.1,79,32,
Ahmedabad,2024-09-14,53,86.8,73.1,78.8,2024-09-14T00:56,2024-09-14T13:14,0.094,0.0,10.8,38696.89,,999.1,84,39,
Ahmedabad,2024-09-15,51,87.3,72.6,79.7,2024-09-15T00:56,2024-09-15T13:13,0.059,0.0,8.4,39958.7,,1000.1,81,24,
Ahmedabad,2024-09-16,3,88.1,72.3,80.4,2024-09-16T00:56,2024-09-16T13:12,0.0,0.0,8.0,41105.06,,1001.7,78,35,
Ahmedabad,2024-09-17,51,88.2,73.8,81.1,2024-09-17T00:56,2024-09-17T13:11,0.008,0.0,7.1,41174.77,,1001.1,76,36,
Ahmedabad,2024-09-18,3,89.7,75.6,82.0,2024-09-18T00:57,2024-09-18T13:10,0.0,0.0,9.0,39246.55,,999.3,77,26,
Ahmedabad,2024-09-19,2,90.6,75.1,83.0,2024-09-19T00:57,2024-09-19T13:09,0.0,0.0,8.4,38821.04,,999.8,75,12,
Ahmedabad,2024-09-20,1,91.2,76.1,83.8,2024-09-20T00:57,2024-09-20T13:07,0.0,0.0,9.8,39951.32,,1000.0,74,14,
Ahmedabad,2024-09-21,51,89.1,77.8,83.5,2024-09-21T00:58,2024-09-21T13:06,0.004,0.0,8.4,39170.24,,1001.2,78,27,
Ahmedabad,2024-09-22,51,91.4,77.9,84.5,2024-09-22T00:58,2024-09-22T13:05,0.004,0.0,7.5,39682.81,,1000.3,76,22,
Ahmedabad,2024-09-23,61,92.3,78.9,85.4,2024-09-23T00:58,2024-09-23T13:04,0.134,0.0,8.7,38739.2,,999.7,73,87,
Ahmedabad,2024-09-24,61,92.2,78.3,85.3,2024-09-24T00:59,2024-09-24T13:03,0.102,0.0,7.0,37398.04,,997.7,79,55,
Ahmedabad,2024-09-25,61,91.3,78.4,83.8,2024-09-25T00:59,2024-09-25T13:02,0.15,0.0,6.3,34572.1,,997.1,84,90,
Ahmedabad,2024-09-26,63,88.6,76.9,81.6,2024-09-26T00:59,2024-09-26T13:01,0.768,0.0,8.2,14057.72,,996.2,89,100,
Ahmedabad,2024-09-27,63,86.3,77.3,80.6,2024-09-27T00:59,2024-09-27T13:00,0.933,0.0,6.3,13699.18,,997.2,90,100,
Ahmedabad,2024-09-28,63,86.0,76.4,79.9,2024-09-28T01:00,2024-09-28T12:59,1.173,0.0,7.2,15453.05,,1000.3,91,99,
Ahmedabad,2024-09-29,61,85.4,76.4,79.9,2024-09-29T01:00,2024-09-29T12:58,0.142,0.0,5.0,9588.53,,1003.0,92,96,
Ahmedabad,2024-09-30,55,89.5,75.3,82.3,2024-09-30T01:00,2024-09-30T12:57,0.063,0.0,5.7,35882.96,,1003.3,87,38,
Ahmedabad,2024-10-01,1,92.1,78.1,84.6,2024-10-01T01:01,2024-10-01T12:57,0.0,0.0,7.1,38596.33,,1001.6,80,8,
Ahmedabad,2024-10-02,1,92.2,77.6,84.7,2024-10-02T01:01,2024-10-02T12:56,0.0,0.0,6.7,38593.52,,1001.8,79,5,
Ahmedabad,2024-10-03,3,90.4,76.5,83.1,2024-10-03T01:02,2024-10-03T12:55,0.0,0.0,9.6,37967.56,,1001.6,79,54,
Ahmedabad,2024-10-04,51,88.9,75.1,81.5,2024-10-04T01:02,2024-10-04T12:54,0.012,0.0,7.5,38224.17,,1002.0,83,29,
Ahmedabad,2024-10-05,51,89.3,74.4,81.3,2024-10-05T01:02,2024-10-05T12:53,0.004,0.0,5.7,33739.43,,1003.2,81,19,
Ahmedabad,2024-10-06,0,89.9,73.3,81.4,2024-10-06T01:03,2024-10-06T12:52,0.0,0.0,5.8,38116.0,,1004.7,75,6,
Ahmedabad,2024-10-07,1,93.9,74.7,82.9,2024-10-07T01:03,2024-10-07T12:51,0.0,0.0,6.7,37645.53,,1005.2,66,3,
Ahmedabad,2024-10-08,3,93.9,74.0,83.4,2024-10-08T01:03,2024-10-08T12:50,0.0,0.0,7.3,37404.62,,1004.6,66,41,
Ahmedabad,2024-10-09,3,93.6,73.3,84.5,2024-10-09T01:04,2024-10-09T12:49,0.0,0.0,6.9,37667.07,,1002.8,64,54,
Ahmedabad,2024-10-10,63,84.8,74.7,79.4,2024-10-10T01:04,2024-10-10T12:48,0.539,0.0,8.7,2678.3,,1002.7,78,100,
Ahmedabad,2024-10-11,51,87.0,76.8,81.6,2024-10-11T01:04,2024-10-11T12:47,0.008,0.0,10.8,13961.56,,1002.4,69,94,
Ahmedabad,2024-10-12,63,89.2,76.0,80.2,2024-10-12T01:05,2024-10-12T12:46,0.327,0.0,11.7,26538.97,,1002.8,82,58,
Ahmedabad,2024-10-13,63,88.4,76.1,81.2,2024-10-13T01:05,2024-10-13T12:45,0.598,0.0,10.7,34501.02,,1003.5,84,99,
Ahmedabad,2024-10-14,51,88.4,75.9,82.0,2024-10-14T01:06,2024-10-14T12:44,0.004,0.0,7.4,32974.55,,1003.8,80,57,
Ahmedabad,2024-10-15,53,91.2,76.8,83.3,2024-10-15T01:06,2024-10-15T12:43,0.02,0.0,6.1,36700.39,,1003.7,79,51,
Ahmedabad,2024-10-16,63,91.3,77.1,83.9,2024-10-16T01:06,2024-10-16T12:43,0.228,0.0,5.3,36818.66,,1002.7,77,24,
Ahmedabad,2024-10-17,3,92.4,76.3,83.0,2024-10-17T01:07,2024-10-17T12:42,0.0,0.0,6.6,36703.62,,1002.4,63,82,
Ahmedabad,2024-10-18,3,92.7,76.1,83.7,2024-10-18T01:07,2024-10-18T12:41,0.0,0.0,8.2,36590.17,,1002.6,68,78,
Ahmedabad,2024-10-19,63,90.2,75.9,82.3,2024-10-19T01:08,2024-10-19T12:40,0.335,0.0,11.7,36012.91,,1004.1,83,49,
Ahmedabad,2024-10-20,2,89.3,75.9,82.2,2024-10-20T01:08,2024-10-20T12:39,0.0,0.0,5.6,36255.54,,1005.2,79,12,
Ahmedabad,2024-10-21,63,87.6,72.4,80.4,2024-10-21T01:09,2024-10-21T12:39,0.638,0.0,8.0,36260.27,,1005.3,82,34,
Ahmedabad,2024-10-22,51,90.2,72.3,81.4,2024-10-22T01:09,2024-10-22T12:38,0.004,0.0,6.4,36597.22,,1005.4,73,6,
Ahmedabad,2024-10-23,1,92.0,73.9,82.2,2024-10-23T01:10,2024-10-23T12:37,0.0,0.0,6.5,36488.75,,1005.3,64,5,
Ahmedabad,2024-10-24,0,92.7,70.5,81.1,2024-10-24T01:10,2024-10-24T12:36,0.0,0.0,7.2,36707.91,,1004.9,57,0,
Ahmedabad,2024-10-25,3,92.4,68.8,79.5,2024-10-25T01:11,2024-10-25T12:36,0.0,0.0,6.9,36707.36,,1004.8,64,42,
Ahmedabad,2024-10-26,3,93.6,67.6,81.0,2024-10-26T01:11,2024-10-26T12:35,0.0,0.0,5.6,36706.47,,1004.3,62,45,
Ahmedabad,2024-10-27,3,96.2,69.5,82.9,2024-10-27T01:12,2024-10-27T12:34,0.0,0.0,6.4,36600.3,,1002.2,52,32,
Ahmedabad,2024-10-28,0,96.7,70.6,83.4,2024-10-28T01:12,2024-10-28T12:34,0.0,0.0,6.5,36599.92,,1001.0,58,0,
Ahmedabad,2024-10-29,0,98.2,72.4,85.1,2024-10-29T01:13,2024-10-29T12:33,0.0,0.0,7.9,36496.96,,1002.5,50,1,
Ahmedabad,2024-10-30,0,97.3,71.6,84.5,2024-10-30T01:13,2024-10-30T12:32,0.0,0.0,6.2,36396.39,,1004.4,46,0,
Ahmedabad,2024-10-31,0,96.6,71.7,83.7,2024-10-31T01:14,2024-10-31T12:32,0.0,0.0,6.9,36397.7,,1005.5,45,0,
Ahmedabad,2024-11-01,0,96.4,69.2,82.7,2024-11-01T01:14,2024-11-01T12:31,0.0,0.0,6.6,36398.63,,1006.7,46,0,
Ahmedabad,2024-11-02,0,94.5,67.9,81.5,2024-11-02T01:15,2024-11-02T12:30,0.0,0.0,5.5,36399.16,,1006.7,43,0,
Ahmedabad,2024-11-03,0,94.9,68.4,81.9,2024-11-03T01:15,2024-11-03T12:30,0.0,0.0,6.5,36304.7,,1006.6,48,0,
Ahmedabad,2024-11-04,0,94.8,71.2,82.1,2024-11-04T01:16,2024-11-04T12:29,0.0,0.0,5.6,36213.18,,1005.7,49,0,
Ahmedabad,2024-11-05,0,94.9,71.2,81.9,2024-11-05T01:17,2024-11-05T12:29,0.0,0.0,7.5,36215.89,,1006.9,48,0,
Ahmedabad,2024-11-06,0,94.0,71.5,81.4,2024-11-06T01:17,2024-11-06T12:28,0.0,0.0,7.0,36128.9,,1007.6,50,0,
Ahmedabad,2024-11-07,0,93.8,71.3,81.0,2024-11-07T01:18,2024-11-07T12:28,0.0,0.0,6.0,36132.72,,1007.1,55,0,
Ahmedabad,2024-11-08,0,93.7,70.9,81.3,2024-11-08T01:18,2024-11-08T12:27,0.0,0.0,6.1,36136.18,,1006.6,51,0,
Ahmedabad,2024-11-09,0,93.4,70.5,80.9,2024-11-09T01:19,2024-11-09T12:27,0.0,0.0,6.6,36055.8,,1006.9,50,0,
Ahmedabad,2024-11-10,0,93.6,70.6,80.2,2024-11-10T01:20,2024-11-10T12:26,0.0,0.0,7.8,36060.64,,1007.3,46,0,
Ahmedabad,2024-11-11,0,92.2,68.2,79.8,2024-11-11T01:20,2024-11-11T12:26,0.0,0.0,7.1,36000.0,,1007.0,48,0,
Ahmedabad,2024-11-12,0,92.1,68.0,82.2,2024-11-12T01:21,2024-11-12T12:26,0.0,0.0,7.2,36000.0,,1006.3,45,0,
Ahmedabad,2024-11-13,0,91.5,72.5,82.5,2024-11-13T01:22,2024-11-13T12:25,0.0,0.0,6.1,36000.0,,1005.4,42,0,
Ahmedabad,2024-11-14,2,91.3,71.2,81.7,2024-11-14T01:22,2024-11-14T12:25,0.0,0.0,6.2,36000.0,,1006.7,40,6,
Ahmedabad,2024-11-15,2,90.6,69.3,81.3,2024-11-15T01:23,2024-11-15T12:25,0.0,0.0,5.3,36000.0,,1006.8,38,5,
Ahmedabad,2024-11-16,0,90.5,70.7,80.9,2024-11-16T01:23,2024-11-16T12:24,0.0,0.0,6.0,36000.0,,1006.4,38,0,
Ahmedabad,2024-11-17,0,90.9,69.9,81.0,2024-11-17T01:24,2024-11-17T12:24,0.0,0.0,5.7,36000.0,,1006.7,36,0,
Ahmedabad,2024-11-18,0,89.6,69.5,80.0,2024-11-18T01:25,2024-11-18T12:24,0.0,0.0,6.4,36000.0,,1007.8,38,0,
Ahmedabad,2024-11-19,0,88.5,68.7,78.9,2024-11-19T01:25,2024-11-19T12:24,0.0,0.0,6.6,36000.0,,1008.5,41,0,
Ahmedabad,2024-11-20,0,87.2,68.4,77.7,2024-11-20T01:26,2024-11-20T12:23,0.0,0.0,6.7,36000.0,,1008.0,40,0,
Ahmedabad,2024-11-21,0,85.9,65.8,75.8,2024-11-21T01:27,2024-11-21T12:23,0.0,0.0,6.6,36000.0,,1007.8,36,0,
Ahmedabad,2024-11-22,0,84.6,63.5,74.7,2024-11-22T01:28,2024-11-22T12:23,0.0,0.0,6.7,36000.0,,1007.2,39,0,
Ahmedabad,2024-11-23,1,85.4,63.7,75.2,2024-11-23T01:28,2024-11-23T12:23,0.0,0.0,6.0,35991.18,,1007.8,43,3,
Ahmedabad,2024-11-24,3,86.1,64.3,76.0,2024-11-24T01:29,2024-11-24T12:23,0.0,0.0,6.4,35982.48,,1008.2,44,16,
Ahmedabad,2024-11-25,0,85.9,66.1,76.5,2024-11-25T01:30,2024-11-25T12:23,0.0,0.0,6.8,35975.27,,1008.5,39,0,
Ahmedabad,2024-11-26,0,86.8,64.6,76.8,2024-11-26T01:30,2024-11-26T12:23,0.0,0.0,6.1,35969.55,,1008.2,34,0,
Ahmedabad,2024-11-27,0,86.8,65.4,77.4,2024-11-27T01:31,2024-11-27T12:23,0.0,0.0,6.2,35965.38,,1007.3,34,0,
Ahmedabad,2024-11-28,0,86.7,65.2,76.6,2024-11-28T01:32,2024-11-28T12:23,0.0,0.0,6.1,35962.79,,1007.7,37,0,
Ahmedabad,2024-11-29,0,83.5,65.2,74.6,2024-11-29T01:32,2024-11-29T12:23,0.0,0.0,7.4,35961.98,,1008.3,38,0,
Ahmedabad,2024-11-30,0,82.2,63.0,73.1,2024-11-30T01:33,2024-11-30T12:23,0.0,0.0,7.9,35962.95,,1006.9,40,0,
Ahmedabad,2024-12-01,0,82.6,61.9,72.9,2024-12-01T01:34,2024-12-01T12:23,0.0,0.0,7.8,35965.62,,1004.8,39,0,
Ahmedabad,2024-12-02,0,84.7,62.7,74.9,2024-12-02T01:34,2024-12-02T12:23,0.0,0.0,8.0,35969.98,,1005.1,39,0,
Ahmedabad,2024-12-03,3,87.8,67.9,78.6,2024-12-03T01:35,2024-12-03T12:23,0.0,0.0,7.9,35975.94,,1006.6,42,52,
Ahmedabad,2024-12-04,3,88.3,69.7,79.0,2024-12-04T01:36,2024-12-04T12:23,0.0,0.0,7.7,35983.47,,1007.0,43,32,
Ahmedabad,2024-12-05,3,88.3,69.3,78.6,2024-12-05T01:36,2024-12-05T12:23,0.0,0.0,7.0,35954.85,,1007.0,38,57,
Ahmedabad,2024-12-06,3,86.4,65.7,75.7,2024-12-06T01:37,2024-12-06T12:24,0.0,0.0,6.0,35920.23,,1006.4,36,33,
Ahmedabad,2024-12-07,3,83.9,63.5,74.5,2024-12-07T01:38,2024-12-07T12:24,0.0,0.0,5.7,35878.45,,1005.6,39,39,
Ahmedabad,2024-12-08,0,83.2,62.2,72.3,2024-12-08T01:38,2024-12-08T12:24,0.0,0.0,7.4,35837.08,,1006.6,28,0,
Ahmedabad,2024-12-09,1,80.0,58.1,69.0,2024-12-09T01:39,2024-12-09T12:24,0.0,0.0,7.3,35796.25,,1009.1,24,6,
Ahmedabad,2024-12-10,3,77.7,57.8,67.9,2024-12-10T01:40,2024-12-10T12:25,0.0,0.0,7.9,35756.05,,1009.2,35,42,
Ahmedabad,2024-12-11,3,79.8,58.2,69.0,2024-12-11T01:40,2024-12-11T12:25,0.0,0.0,8.1,35716.6,,1008.3,36,18,
Ahmedabad,2024-12-12,3,80.4,58.7,69.3,2024-12-12T01:41,2024-12-12T12:25,0.0,0.0,8.5,35677.99,,1008.8,39,42,
Ahmedabad,2024-12-13,3,78.2,58.4,68.0,2024-12-13T01:41,2024-12-13T12:26,0.0,0.0,9.0,35640.33,,1010.4,32,57,
Ahmedabad,2024-12-14,0,79.3,57.1,68.5,2024-12-14T01:42,2024-12-14T12:26,0.0,0.0,9.0,35603.72,,1010.3,31,0,
